Device MAC ID : 0005B94238A0	Device SwVersion : 6.0.00.181	Service Area : DeviceSpecific_0005B94238A0	Deviation check Date-Time : 20220213-143956	
Gold Standard Attribute	Deviation From GSV	Gold Standard Value	Device Configured Value
Device.Services.FAPService.1.CellConfig.LTE.RAN.NeighborList.LTECell.1.	ANC	{X_0005B9_TAC:"1",PLMNID:"311480",X_0005B9_FreqBandIndicatorPriority:"false",RSTxPower:"1",Enable:"true",X_0005B9_LBPartner:"true",X_0005B9_X2LinkEnable:"true",X_0005B9_MFBICapable:"true",CID:"1",MustInclude:"false",EUTRACarrierARFCN:"10",Blacklisted:"true",X_0005B9_MultiBandInfoList:"10",PhyCellID:"10",Alias:"2"}	
Device.Services.FAPService.1.CellConfig.LTE.EPC.QoS.1.	Yes	{X_0005B9_DSCP:"0",Enable:"true",X_0005B9_SPSPeriodUL:"200",QCI:"0",X_0005B9_SPSPeriodDL:"200"}	[{idx:"1",X_0005B9_DSCP:"20",X_0005B9_SPSPeriodUL:"40",X_0005B9_SPSPeriodDL:"40"}]
Device.FAP.X_0005B9_FileTransfer.FileDetails.1.	ANC	{Enable:"true",TransferNow:"0",TransferWindowStartTime:"10:10",TransferType:"UPLOAD",TransferWindowInterval:"86400",IncludeRadioPointLog:"true",FileName:"DEBUG,PERFORMANCE",TransferWindowDuration:"60",LocationOnServer:"/opt/hdm/logs/device/logs/onecell/0005B9/0005B9AA/0005B9AAAE/"}	
Device.QoS.Classification.1.	ANC	{Protocol:"252",DSCPMark:"5"}	
Device.Services.FAPService.1.CellConfig.LTE.EPC.PLMNList.1.	Yes	{IsPrimary:"true",PLMNID:"311480",Alias:"cpe-121",Enable:"true"}	[{idx:"1",PLMNID:"123458",IsPrimary:"true",Enable:"true",Alias:"cpe-559"}]
Device.FAP.X_0005B9_RU.1.	ANC	{Device.DeviceInfo.Location.DegreesOfLatitude:"128987",Device.DeviceInfo.Location.UncertaintySemiMinor:"62",Device.DeviceInfo.Location.Altitude:"1",Device.DeviceInfo.Location.OrientationOfMajorAxis:"88",Device.DeviceInfo.Location.DataObject:"AL",Device.DeviceInfo.DeviceType:"Portal",Device.DeviceInfo.Location.DegreesOfLongitude:"77",Device.RAN.RF.RfTxPower:"12",Device.DeviceInfo.Location.LatitudeSign:"South",Device.DeviceInfo.Location.Confidence:"49",Device.DeviceInfo.Location.DirectionOfAltitude:"Depth",Device.DeviceInfo.Location.UncertaintyAltitude:"63",Device.DeviceInfo.Location.UncertaintySemiMajor:"62"}	
Device.Services.FAPService.1.CellConfig.LTE.RAN.NeighborList.InterRATCell.CDMA2000.1.	ANC	{PNOffset:"12",ARFCN:"1250",BandClass:"1",MustInclude:"true",X_0005B9_FpcFchInitSetptRc3:"5",X_0005B9_MinProtocolRevLevel:"1",Alias:"Airvana",Enable:"true",CID:"1",Type:"1xRTT",X_0005B9_ProtocolRevLevel:"4"}	
Device.Security.X_0005B9_CMPv2.SecGWServer	Yes	"10.201.2.100"	"10.197.91.11"
Device.Time.X_0005B9_PTP.Server	Yes	"10.211.55.55"	"192.168.88.101"
Device.FAP.GPS.X_0005B9_NominalGPS.LatitudeSign	Yes	"South"	"North"
Device.FAP.GPS.X_0005B9_NominalGPS.DegreesOfLatitude	Yes	"8388608"	"2330159"
Device.FAP.GPS.X_0005B9_NominalGPS.DegreesOfLongitude	Yes	"838869"	"1211661"
Device.FAP.GPS.X_0005B9_NominalGPS.DirectionOfAltitude	Yes	"Depth"	"Height"
Device.FAP.GPS.X_0005B9_NominalGPS.Altitude	Yes	"32750"	"0"
Device.FAP.GPS.X_0005B9_NominalGPS.UncertaintySemiMajor	Yes	"1"	"100"
Device.FAP.GPS.X_0005B9_NominalGPS.UncertaintySemiMinor	Yes	"127"	"110"
Device.FAP.GPS.X_0005B9_NominalGPS.UncertaintyAltitude	Yes	"50"	"120"
Device.FAP.GPS.X_0005B9_NominalGPS.OrientationOfMajorAxis	Yes	"150"	"130"
Device.FAP.GPS.X_0005B9_NominalGPS.Confidence	Yes	"100"	"60"
Device.Services.VoiceService.1.X_0005B9_VoIP.Enable	No	"true"	"true"
Device.Services.VoiceService.1.X_0005B9_VoIP.EmergencyPolicy	Yes	"1"	"2"
Device.PeriodicStatistics.SampleSet.1.SampleInterval	ANC	"3600"	
Device.Services.X_0005B9_numSectorsPerBC	Yes	"1"	"2"
Device.DeviceInfo.X_0005B9_OperatorName	Yes	"ABC_Operator"	"testoperator12"
Device.Time.X_0005B9_TimeSource	Yes	"PTP"	"GPS"
Device.Time.LocalTimeZone	Yes	"IST+5:30"	"IST+6:30"
Device.FAP.X_0005B9_RUWhiteList	Yes	"0005B9DAA50"	"0005B9431B1F;"
Device.FAP.X_0005B9_PlatformManagementEnable	Yes	"true"	"false"
Device.FAP.GPS.AGPSServerConfig.Enable	ANC	"true"	
Device.FAP.GPS.AGPSServerConfig.ServerURL	ANC	"http://10.211.55.16"	
Device.FAP.GPS.AGPSServerConfig.ServerPort	ANC	"8100"	
Device.FAP.GPS.AGPSServerConfig.Username	ANC	"agpsuser"	
Device.FAP.GPS.AGPSServerConfig.Password	ANC	"agpspassword"	
Device.FAP.GPS.AGPSServerConfig.ReferenceLatitude	ANC	"0"	
Device.FAP.GPS.AGPSServerConfig.ReferenceLongitude	ANC	"0"	
Device.FAP.X_0005B9_RPLogManagement.TransferLogsToController	Yes	"ALL"	"DEBUG,FAILUREEVENT,PERFORMANCE"
Device.FAP.X_0005B9_FileTransfer.ServerURL	ANC	"ftp://10.201.22.24"	
Device.FAP.X_0005B9_FileTransfer.Username	ANC	"dmsuser"	
Device.FAP.X_0005B9_FileTransfer.Password	ANC	"dmsuser"	
Device.FAP.X_0005B9_RUSoftwareManagement.EnableNGRPUpgrade	Yes	"true"	"false"
Device.IPsec.Enable	No	"true"	"true"
Device.ManagementServer.PeriodicInformInterval	Yes	"64000"	"86400"
Device.Services.FAPService.1.X_0005B9_AutoTxPower.LTE.AutoPowerConfigTimer	ANC	"60"	
Device.Services.FAPService.1.X_0005B9_AutoTxPower.LTE.DisablePowerDuration	ANC	"0..65535"	
Device.Services.FAPService.1.FAPControl.LTE.AdminState	Yes	"true"	"false"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_UnequalTxPower	No	"true"	"true"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_MFBISupport	ANC	"true"	
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_IdleLoadBalance	ANC	"true"	
Device.Services.FAPService.1.FAPControl.LTE.Gateway.SecGWServer1	Yes	"10.201.2.102"	"10.197.11.26"
Device.Services.FAPService.1.FAPControl.LTE.Gateway.SecGWServer2	Yes	"10.201.12.1"	"10.2.212.38"
Device.Services.FAPService.1.FAPControl.LTE.Gateway.SecGWServer3	ANC	"10.201.12.2"	
Device.Services.FAPService.1.FAPControl.LTE.Gateway.S1SigLinkServerList	Yes	"10.207.50.227"	"10.208.198.71"
Device.Services.FAPService.1.FAPControl.LTE.Gateway.S1ConnectionMode	ANC	"All"	
Device.Services.FAPService.1.FAPControl.LTE.Gateway.S1SigLinkPort	No	"36412"	"36412"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_SelfConfig.TACSelfConfigEnable	Yes	"true"	"false"
Device.Services.FAPService.1.AccessMgmt.LTE.AccessMode	ANC	"All"	
Device.Services.FAPService.1.REM.UMTS.WCDMA.UARFCNDLList	Yes	"500"	"4457"
Device.Services.FAPService.1.REM.LTE.ScanPeriodically	ANC	"true"	
Device.Services.FAPService.1.REM.LTE.PeriodicInterval	ANC	"0"	
Device.Services.FAPService.1.REM.LTE.PeriodicTime	ANC	"2018-04-30T00:00:00Z"	
Device.Services.FAPService.1.REM.LTE.REMPLMNList	ANC	"10"	
Device.Services.FAPService.1.REM.LTE.REMBandList	ANC	"100"	
Device.Services.FAPService.1.REM.LTE.EUTRACarrierARFCNDLList	ANC	"500"	
Device.Services.FAPService.1.CellConfig.LTE.EPC.TAC	Yes	"1111"	"1"
Device.Services.FAPService.1.CellConfig.LTE.EPC.EAID	ANC	"200"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Common.CellIdentity	ANC	"300"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Common.X_0005B9_CellMode	No	"eNB"	"eNB"
Device.Services.FAPService.1.CellConfig.LTE.RAN.RF.FreqBandIndicator	ANC	"0"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.RF.EARFCNUL	Yes	"26665"	"18750"
Device.Services.FAPService.1.CellConfig.LTE.RAN.RF.EARFCNDL	Yes	"8665"	"750"
Device.Services.FAPService.1.CellConfig.LTE.RAN.RF.DLBandwidth	Yes	"25,75,100"	"50"
Device.Services.FAPService.1.CellConfig.LTE.RAN.RF.ULBandwidth	Yes	"25"	"50"
Device.Services.FAPService.1.CellConfig.LTE.RAN.RF.PhyCellID	Yes	"300..316"	"87"
Device.Services.FAPService.1.CellConfig.LTE.RAN.RF.X_0005B9_MaxTxPower	Yes	"0"	"19"
Device.Services.FAPService.1.CellConfig.LTE.RAN.PHY.PRACH.RootSequenceIndex	Yes	"738,0,837,12"	"187"
Device.Services.FAPService.1.CellConfig.LTE.RAN.MAC.X_0005B9_PriorityMetricMethod	ANC	"QoS"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.MAC.X_0005B9_MaxDLUePerTTI	ANC	"8"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.MAC.X_0005B9_MaxULUePerTTI	ANC	"8"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.MAC.X_0005B9_MaxGbrDLUePerTTI	ANC	"8"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.MAC.X_0005B9_MaxGbrULUePerTTI	ANC	"8"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.MAC.X_0005B9_MaxGbrDlBitsPerSec	ANC	"5"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.MAC.X_0005B9_MaxGbrUlBitsPerSec	ANC	"10"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.MAC.X_0005B9_MaxGbrBearers	ANC	"160"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.CellBarred	ANC	"true"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.CellReservedForOperatorUse	ANC	"true"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.BarringForEmergency	ANC	"true"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.X_0005B9_CSFBMODE	ANC	"CSFB"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.X_0005B9_cSFBDUALReceiveENABLE	ANC	"true"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.X_0005B9_EmergencyExcessFactor	ANC	"2"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_CellParam.ReferenceCellID	ANC	"5"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.Sid	ANC	"4139"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.Nid	ANC	"1"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.MultipleNid	No	"1"	"1"
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.MultipleSid	Yes	"1"	"0"
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.HomeReg	No	"1"	"1"
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.ForeignSidReg	ANC	"1"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.ForeignNidReg	ANC	"1"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.PacketZoneId	ANC	"1"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.RegZone	ANC	"1"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.TotalZone	ANC	"7"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.ZoneTimer	ANC	"7"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.CDMA2000.X_0005B9_Mobility_SIB8_Parameters.PrefMSIDType	ANC	"1"	
Device.Services.FAPService.1.X_0005B9_LTE.TACList	Yes	"100,200"	"1"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_EnableDlReuse	No	"true"	"true"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_EnableUlReuse	No	"true"	"true"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_ReuseFactorDl	Yes	"4"	"2"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_ReuseFactorUl	Yes	"4"	"2"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_SelfConfig.TACPolicy	ANC	"1"	
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_SelfConfig.AutoTxPowerEnable	Yes	"true"	"false"
Device.Services.FAPService.1.REM.UMTS.GSM.ARFCNList	ANC	"24,25,26,27,30,31,32,33,40,41,42,43,50,51,52,53,54,101,102,103"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.RF.X_0005B9_Imax	Yes	"0"	"-60"
Device.Services.FAPService.1.CellConfig.LTE.RAN.RF.X_0005B9_Imargin	ANC	"0"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.X_0005B9_MODataBarringFactor	ANC	"95"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.X_0005B9_MOSigBarringFactor	ANC	"95"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.X_0005B9_MODataBarringTime	ANC	"4"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.X_0005B9_MOSigBarringTime	ANC	"4"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.X_0005B9_MODataBarringForSpecialAC	ANC	"00000---"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.X_0005B9_MOSigBarringForSpecialAC	ANC	"00000---"	
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_minSirThr	Yes	"99"	"15"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_maxSirThr	Yes	"99"	"40"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_numRpInMaxQsv	Yes	"32"	"8"
Device.Services.FAPService.1.FAPControl.LTE.Gateway.X_0005B9_SecGW2Server1	Yes	"10.201.2.105"	"10.197.11.24"
Device.Services.FAPService.1.FAPControl.LTE.Gateway.X_0005B9_SecGW2Server2	Yes	"10.201.2.106"	"10.2.212.39"
Device.Services.FAPService.1.FAPControl.LTE.Gateway.X_0005B9_SecGW2Server3	ANC	"10.201.2.107"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Common.X_0005B9_CellName	Yes	"Cell1"	"DXE70257_9R_1_B1"
Device.Services.FAPService.1.CellConfig.LTE.RAN.S1AP.X_0005B9_eNBName	Yes	"enodeb name"	"DXE70257"
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.X_0005B9_cellLock	ANC	"Clear"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.X_0005B9_guardTimer	ANC	"0"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.X_0005B9_csfbPrefRat	ANC	"GSM"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.X_0005B9_iRatPsRedirection	ANC	"true"	
Device.Services.FAPService.1.Capabilities.LTE.X_0005B9_MaxNumX2	ANC	"1"	
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_X2Enable	Yes	"true"	"false"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_numConfiguredSPSProcess	No	"1"	"1"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_spsMcsOverride	Yes	"9"	"8"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_maxSPSDL	No	"2"	"2"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_maxSPSUL	No	"2"	"2"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_explicitlyReleaseAfter	No	"4"	"4"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_SelfConfig.X2TriggeredPciReconfigAllowed	ANC	"true"	
Device.Services.FAPService.1.CellConfig.LTE.RAN.MAC.ULSCH.X_0005B9_qci1MaxHARQ-Tx	Yes	"8"	"3"
Device.Services.FAPService.1.FAPControl.LTE.X_0005B9_downlinkCaEnable	No	"true"	"true"
Device.Services.FAPService.1.FAPControl.LTE.Gateway.X_0005B9_EnableDUALTunnel	Yes	"false"	"true"
Device.Services.FAPService.1.AccessMgmt.LTE.HNBName	ANC	"commscope"	
Device.Services.FAPService.1.X_0005B9_ExpressREM.LTE.PCIListLength	ANC	"4"	
